epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.45469,1.03563,12.2473,0.00467,0.58501,0.45,0.51482,0.42046,0.75011,9.74917,0.00421,0.00012,0.00012,0.00012
2,9.37965,1.0175,9.32321,0.00456,0.88179,0.85,0.90952,0.76166,0.78849,4.14023,0.00436,0.000257426,0.000257426,0.000257426
3,14.2529,0.9891,4.78752,0.00409,0.88646,1,0.95773,0.74608,0.96999,2.13649,0.00544,0.00039208,0.00039208,0.00039208
4,18.5383,0.93071,2.93354,0.00372,0.87357,0.9,0.9354,0.75805,0.76389,2.05638,0.00423,0.000523962,0.000523962,0.000523962
5,23.0296,0.9485,2.97489,0.00407,1,0.67577,0.92925,0.67132,1.05316,1.92396,0.00573,0.000653072,0.000653072,0.000653072
6,27.4162,0.89005,1.65342,0.00414,1,0.98424,0.995,0.73345,1.03261,0.50515,0.00559,0.00077941,0.00077941,0.00077941
7,31.8122,1.00879,1.03377,0.0044,0.94389,0.84148,0.98548,0.65182,1.28798,0.73288,0.007,0.000902976,0.000902976,0.000902976
8,36.0973,1.15333,0.92783,0.00482,0.98153,0.9,0.9825,0.59481,1.50562,0.56149,0.00864,0.00102377,0.00102377,0.00102377
9,40.3983,1.0413,0.74202,0.0045,1,0.43948,0.69456,0.45821,1.19349,2.06329,0.00712,0.00114179,0.00114179,0.00114179
10,44.6851,0.96942,0.67604,0.00419,1,0.24808,0.75815,0.47044,1.09915,2.40597,0.00646,0.00125704,0.00125704,0.00125704
11,48.9423,1.20503,0.71886,0.0053,0.90919,0.95,0.98545,0.78547,0.8455,0.61451,0.00488,0.00136952,0.00136952,0.00136952
12,53.7553,1.10146,0.62651,0.00463,1,0.89548,0.98598,0.74374,1.02671,0.71605,0.00559,0.00147923,0.00147923,0.00147923
13,57.9409,1.08179,0.80976,0.00472,1,0.84826,0.97485,0.66129,1.19491,1.07289,0.00633,0.00158616,0.00158616,0.00158616
14,62.1814,1.14256,0.80859,0.00477,1,0.99695,0.995,0.71835,1.01469,0.85864,0.00572,0.00169032,0.00169032,0.00169032
15,66.4777,1.3083,0.94764,0.00532,0.88067,0.9,0.933,0.60501,1.25667,0.94617,0.00679,0.0017228,0.0017228,0.0017228
16,70.7442,1.33259,0.6795,0.00589,0.99165,0.95,0.97278,0.72364,1.07303,0.66756,0.00595,0.001703,0.001703,0.001703
17,74.9441,1.25061,0.56076,0.00569,0.94421,0.9,0.91167,0.66864,1.13308,0.79372,0.00674,0.0016832,0.0016832,0.0016832
18,79.1386,1.2976,0.60319,0.00539,0.94966,0.94359,0.96703,0.73702,0.91585,0.67998,0.00532,0.0016634,0.0016634,0.0016634
19,83.3609,1.08788,0.46212,0.00466,0.99574,0.85,0.88668,0.57064,1.32642,1.84372,0.00746,0.0016436,0.0016436,0.0016436
20,87.5977,1.0669,0.45633,0.00474,0.94598,0.95,0.97545,0.62709,1.2316,0.50471,0.00672,0.0016238,0.0016238,0.0016238
21,91.8207,1.18469,0.47583,0.00515,0.9922,1,0.995,0.69782,1.18474,0.3811,0.00676,0.001604,0.001604,0.001604
22,96.0756,1.11712,0.45189,0.0051,0.99598,1,0.995,0.75276,0.98801,0.38232,0.00573,0.0015842,0.0015842,0.0015842
23,100.311,1.00596,0.40035,0.00421,1,0.94703,0.94542,0.75258,0.92444,0.72983,0.00558,0.0015644,0.0015644,0.0015644
24,104.566,1.07554,0.38312,0.0045,0.99367,1,0.995,0.73973,0.98852,0.66617,0.0056,0.0015446,0.0015446,0.0015446
25,108.76,1.10937,0.44786,0.00473,0.94054,1,0.99024,0.78998,0.81559,0.91868,0.00464,0.0015248,0.0015248,0.0015248
26,113.455,1.17432,0.37717,0.00546,1,0.98854,0.995,0.74069,1.00801,0.98813,0.00619,0.001505,0.001505,0.001505
27,117.675,0.9819,0.39829,0.00411,0.94761,1,0.99262,0.7462,1.03903,0.55092,0.00579,0.0014852,0.0014852,0.0014852
28,121.977,1.07188,0.38052,0.00473,0.99062,1,0.995,0.73816,0.9807,0.53293,0.00567,0.0014654,0.0014654,0.0014654
29,126.238,0.98689,0.35492,0.00429,0.99727,1,0.995,0.74424,1.01975,0.37969,0.00581,0.0014456,0.0014456,0.0014456
30,130.528,0.93762,0.39416,0.00421,0.94659,0.88675,0.92989,0.65213,1.22492,0.73556,0.00676,0.0014258,0.0014258,0.0014258
31,134.792,1.0361,0.36091,0.0049,0.79185,0.7,0.7406,0.42252,1.66513,1.26146,0.01098,0.001406,0.001406,0.001406
32,139.034,0.99088,0.37443,0.00418,0.83197,0.9906,0.96397,0.76762,0.84745,0.38348,0.00463,0.0013862,0.0013862,0.0013862
33,143.242,0.89888,0.34943,0.00402,0.99009,1,0.995,0.82517,0.80387,0.32399,0.00445,0.0013664,0.0013664,0.0013664
34,148.06,0.9218,0.34874,0.00421,1,0.99485,0.995,0.79018,0.84554,0.23858,0.00464,0.0013466,0.0013466,0.0013466
35,152.43,0.97232,0.3617,0.00398,0.99579,1,0.995,0.73305,1.04315,0.29451,0.00573,0.0013268,0.0013268,0.0013268
36,156.795,0.94267,0.36371,0.0039,1,0.99909,0.995,0.77869,0.85094,0.28932,0.00473,0.001307,0.001307,0.001307
37,161.068,1.02097,0.39524,0.00398,0.99587,0.95,0.99262,0.83128,0.71059,0.30395,0.00404,0.0012872,0.0012872,0.0012872
38,165.895,0.96192,0.32126,0.00405,1,0.93845,0.98848,0.75464,0.97003,0.34327,0.00553,0.0012674,0.0012674,0.0012674
39,170.219,0.94821,0.345,0.00446,0.99577,1,0.995,0.78749,0.82136,0.21759,0.00453,0.0012476,0.0012476,0.0012476
40,174.524,0.89425,0.34842,0.00371,0.97759,1,0.995,0.79716,0.79923,0.25188,0.00455,0.0012278,0.0012278,0.0012278
41,178.792,0.91328,0.33694,0.00373,0.94868,1,0.99024,0.79892,0.79123,0.26492,0.00457,0.001208,0.001208,0.001208
42,183.114,0.85514,0.33435,0.00376,0.98866,0.95,0.99262,0.81355,0.7609,0.27651,0.00435,0.0011882,0.0011882,0.0011882
43,187.508,0.84789,0.27884,0.00346,0.94696,1,0.99262,0.81342,0.81894,0.27924,0.00472,0.0011684,0.0011684,0.0011684
44,191.846,0.88013,0.37334,0.00335,1,0.99583,0.995,0.79608,0.86232,0.2646,0.00493,0.0011486,0.0011486,0.0011486
45,196.107,0.85923,0.27674,0.00393,1,0.99705,0.995,0.81409,0.79772,0.25354,0.00459,0.0011288,0.0011288,0.0011288
46,200.483,0.8148,0.30609,0.00355,0.99783,1,0.995,0.85445,0.73121,0.19015,0.00408,0.001109,0.001109,0.001109
47,205.289,0.90114,0.37032,0.00371,0.99782,1,0.995,0.85632,0.72793,0.20976,0.00395,0.0010892,0.0010892,0.0010892
48,210.067,0.87838,0.34003,0.00383,0.9964,1,0.995,0.81768,0.80272,0.21743,0.00435,0.0010694,0.0010694,0.0010694
49,214.278,0.84441,0.31232,0.00381,0.99655,1,0.995,0.82295,0.80433,0.22239,0.00436,0.0010496,0.0010496,0.0010496
50,218.59,0.81546,0.27988,0.00338,1,0.98689,0.995,0.83223,0.74246,0.23927,0.00411,0.0010298,0.0010298,0.0010298
51,222.889,0.82901,0.27707,0.00365,1,0.99824,0.995,0.8295,0.74674,0.22008,0.00412,0.00101,0.00101,0.00101
52,227.214,0.81895,0.26647,0.00349,0.99685,1,0.995,0.85596,0.68826,0.18702,0.00378,0.0009902,0.0009902,0.0009902
53,231.431,0.93968,0.31186,0.00371,0.99796,1,0.995,0.85291,0.76162,0.20102,0.00418,0.0009704,0.0009704,0.0009704
54,235.606,0.79399,0.27447,0.00365,1,0.99498,0.995,0.77154,0.96303,0.28672,0.00522,0.0009506,0.0009506,0.0009506
55,239.823,0.78818,0.26696,0.0033,0.99727,1,0.995,0.82062,0.83796,0.20575,0.00461,0.0009308,0.0009308,0.0009308
56,244.089,0.82238,0.34959,0.0036,0.9972,1,0.995,0.81643,0.77283,0.19918,0.00429,0.000911,0.000911,0.000911
57,248.318,0.85493,0.27404,0.00358,1,0.99691,0.995,0.82275,0.74359,0.22715,0.00407,0.0008912,0.0008912,0.0008912
58,252.555,0.84297,0.31538,0.0037,0.99726,1,0.995,0.86657,0.66922,0.17041,0.00367,0.0008714,0.0008714,0.0008714
59,257.261,0.77547,0.37366,0.00333,0.99696,1,0.995,0.81419,0.83492,0.22048,0.00484,0.0008516,0.0008516,0.0008516
60,261.471,0.7753,0.23395,0.0034,0.99864,1,0.995,0.827,0.74863,0.20554,0.00407,0.0008318,0.0008318,0.0008318
61,265.723,0.85167,0.28703,0.00322,0.99707,1,0.995,0.82347,0.78102,0.1955,0.00418,0.000812,0.000812,0.000812
62,270.021,0.7464,0.26382,0.003,0.9893,1,0.995,0.84832,0.72514,0.21393,0.00395,0.0007922,0.0007922,0.0007922
63,274.29,0.73861,0.26588,0.00328,1,0.99506,0.995,0.85905,0.64985,0.19409,0.00361,0.0007724,0.0007724,0.0007724
64,278.556,0.84509,0.3131,0.00352,0.99784,1,0.995,0.82663,0.70508,0.19449,0.00392,0.0007526,0.0007526,0.0007526
65,282.787,0.87902,0.32313,0.00339,0.99578,1,0.995,0.82854,0.72442,0.19666,0.00408,0.0007328,0.0007328,0.0007328
66,287.023,0.75074,0.27064,0.00308,0.9967,1,0.995,0.82393,0.7465,0.19872,0.00425,0.000713,0.000713,0.000713
67,291.332,0.73889,0.28158,0.00324,0.99663,1,0.995,0.85158,0.67928,0.18848,0.00387,0.0006932,0.0006932,0.0006932
68,295.589,0.72128,0.23742,0.00321,0.99554,1,0.995,0.84046,0.70536,0.20535,0.00398,0.0006734,0.0006734,0.0006734
69,299.805,0.75365,0.25563,0.00325,0.99464,1,0.995,0.84055,0.73287,0.19946,0.00417,0.0006536,0.0006536,0.0006536
70,304.059,0.75789,0.29024,0.00334,0.98274,1,0.995,0.8367,0.75999,0.27567,0.00422,0.0006338,0.0006338,0.0006338
71,308.333,0.64058,0.21978,0.00267,0.99304,1,0.995,0.84909,0.69134,0.20619,0.00387,0.000614,0.000614,0.000614
72,312.579,0.80677,0.29346,0.0035,0.99559,1,0.995,0.86493,0.67728,0.19089,0.00368,0.0005942,0.0005942,0.0005942
73,316.791,0.67368,0.26616,0.00265,0.99685,1,0.995,0.85222,0.68408,0.1813,0.00374,0.0005744,0.0005744,0.0005744
74,321.002,0.74042,0.25726,0.00317,0.99721,1,0.995,0.82837,0.7522,0.19625,0.00405,0.0005546,0.0005546,0.0005546
75,325.236,0.78051,0.25176,0.00317,0.99728,1,0.995,0.81658,0.74512,0.19369,0.00402,0.0005348,0.0005348,0.0005348
76,329.469,0.75058,0.23424,0.00299,0.99737,1,0.995,0.84078,0.70628,0.17939,0.00386,0.000515,0.000515,0.000515
77,333.707,0.64799,0.21053,0.00279,0.99727,1,0.995,0.85215,0.69808,0.17528,0.0038,0.0004952,0.0004952,0.0004952
78,337.939,0.77798,0.26544,0.00318,1,0.99921,0.995,0.84441,0.66425,0.18847,0.00366,0.0004754,0.0004754,0.0004754
79,342.22,0.71607,0.24953,0.00324,1,1,0.995,0.83558,0.69099,0.17438,0.00383,0.0004556,0.0004556,0.0004556
80,346.485,0.7359,0.23742,0.00287,0.99741,1,0.995,0.83237,0.70952,0.18233,0.00391,0.0004358,0.0004358,0.0004358
81,350.702,0.66342,0.21499,0.00301,0.99745,1,0.995,0.85263,0.68986,0.17889,0.0038,0.000416,0.000416,0.000416
82,354.917,0.64307,0.22756,0.00276,1,1,0.995,0.83461,0.68373,0.1733,0.00374,0.0003962,0.0003962,0.0003962
83,359.142,0.63172,0.1919,0.00292,1,1,0.995,0.84788,0.68153,0.17027,0.00376,0.0003764,0.0003764,0.0003764
84,363.424,0.60494,0.22897,0.00253,0.99746,1,0.995,0.85113,0.6792,0.17926,0.00373,0.0003566,0.0003566,0.0003566
85,367.643,0.63559,0.20141,0.00266,0.99728,1,0.995,0.86228,0.66219,0.19124,0.00366,0.0003368,0.0003368,0.0003368
86,371.888,0.63155,0.21578,0.0028,1,0.99961,0.995,0.85589,0.6561,0.18741,0.00363,0.000317,0.000317,0.000317
87,376.151,0.60142,0.21177,0.00258,1,0.99177,0.995,0.84947,0.661,0.22738,0.00365,0.0002972,0.0002972,0.0002972
88,380.375,0.61713,0.21395,0.00269,0.99695,1,0.995,0.85667,0.68355,0.18279,0.00376,0.0002774,0.0002774,0.0002774
89,384.575,0.64489,0.23577,0.00274,0.99761,1,0.995,0.84547,0.69327,0.19082,0.00378,0.0002576,0.0002576,0.0002576
90,388.836,0.7026,0.22417,0.00323,0.99687,1,0.995,0.84779,0.68843,0.18155,0.00376,0.0002378,0.0002378,0.0002378
91,408.692,0.50915,0.1565,0.00254,0.99716,1,0.995,0.86376,0.66386,0.1698,0.00362,0.000218,0.000218,0.000218
92,412.933,0.54786,0.19904,0.00273,0.99728,1,0.995,0.8543,0.66339,0.16775,0.00365,0.0001982,0.0001982,0.0001982
93,417.116,0.54168,0.17828,0.00264,0.99731,1,0.995,0.85391,0.66875,0.16851,0.00367,0.0001784,0.0001784,0.0001784
94,421.473,0.51723,0.16629,0.0026,0.99808,1,0.995,0.85706,0.66453,0.17709,0.00369,0.0001586,0.0001586,0.0001586
95,425.818,0.51223,0.15471,0.00252,1,0.99692,0.995,0.84821,0.66626,0.19357,0.00366,0.0001388,0.0001388,0.0001388
96,430.166,0.48656,0.17678,0.00244,0.99744,1,0.995,0.87709,0.65354,0.17245,0.00357,0.000119,0.000119,0.000119
97,434.908,0.5009,0.15324,0.00246,0.99705,1,0.995,0.87019,0.65437,0.17109,0.00355,9.92e-05,9.92e-05,9.92e-05
98,439.149,0.50282,0.15628,0.00257,0.9969,1,0.995,0.86858,0.64476,0.1701,0.00352,7.94e-05,7.94e-05,7.94e-05
99,443.391,0.48707,0.14296,0.00254,0.99695,1,0.995,0.86858,0.6366,0.16895,0.00351,5.96e-05,5.96e-05,5.96e-05
100,447.717,0.48118,0.16128,0.00225,0.997,1,0.995,0.86933,0.6386,0.16811,0.0035,3.98e-05,3.98e-05,3.98e-05
